Tanggal,P,Wf,Wl
01-11-2023,0.0,0.05,0.5
02-11-2023,0.0,0.05,0.5
03-11-2023,0.0,0.05,0.5
04-11-2023,0.0,0.05,0.5
05-11-2023,18.7,1.736680726730101,0.6994666666666667
06-11-2023,18.3,3.4630282966972405,0.8288888888888889
07-11-2023,0.0,1.77634756996714,0.7819047619047619
08-11-2023,0.0,0.05,0.7466666666666667
09-11-2023,0.0,0.05,0.7192592592592593
10-11-2023,3.75,0.3905997430596218,0.7173333333333334
11-11-2023,0.25,0.41331793535012684,0.7186666666666667
12-11-2023,0.0,0.07271819229050502,0.7186666666666667
13-11-2023,0.0,0.05,0.7186666666666667
14-11-2023,0.0,0.05,0.7186666666666667
15-11-2023,0.0,0.05,0.6189333333333333
16-11-2023,0.0,0.05,0.5213333333333333
17-11-2023,0.05,0.05412743129581228,0.5216
18-11-2023,0.1,0.062385046252205034,0.5221333333333333
19-11-2023,0.0,0.05825761495639275,0.5221333333333333
20-11-2023,0.0,0.05,0.5021333333333333
21-11-2023,0.0,0.05,0.5008
22-11-2023,0.0,0.05,0.5008
23-11-2023,0.0,0.05,0.5008
24-11-2023,0.0,0.05,0.5008
25-11-2023,0.0,0.05,0.5008
26-11-2023,0.0,0.05,0.5008
27-11-2023,1.35,0.16045851139262343,0.5077333333333334
28-11-2023,5.199999999999999,0.5932382468652015,0.5349333333333334
29-11-2023,10.25,1.3623208963489062,0.5896
30-11-2023,3.55,1.2370971200551224,0.6085333333333334
01-12-2023,0.9,0.4357119241834473,0.6133333333333334
02-12-2023,1.35,0.24579895163062931,0.6205333333333334
03-12-2023,1.5,0.2988546952644238,0.6285333333333334
04-12-2023,13.15,1.366922754930051,0.6986666666666667
05-12-2023,13.15,2.4524888314028157,0.7688
06-12-2023,0.0,1.2667777851112123,0.7687999999999999
07-12-2023,2.05,0.23992900105684578,0.7725333333333334
08-12-2023,34.95,3.6310841221752472,0.9312
09-12-2023,26.8,6.095321105370341,1.0194666666666667
10-12-2023,44.55,7.295892106366757,1.2381333333333333
11-12-2023,16.5,6.363216622479084,1.3213333333333335
12-12-2023,1.0,1.8757962533580703,1.3194666666666666
13-12-2023,0.0,0.15430575299380322,1.3114666666666666
14-12-2023,35.3,3.7848937734030135,1.4296000000000002
15-12-2023,3.0,4.100167019136048,1.3754666666666666
16-12-2023,26.7,3.2189892389328225,1.5
17-12-2023,0.25,2.9304081229316172,1.5
18-12-2023,0.5,0.12888158701033492,1.3245333333333336
19-12-2023,0.0,0.10218945727850545,1.1816
20-12-2023,0.0,0.05,0.944
21-12-2023,0.0,0.05,0.856
22-12-2023,0.0,0.05,0.8506666666666667
23-12-2023,0.0,0.05,0.8506666666666667
24-12-2023,0.0,0.05,0.6624
25-12-2023,0.0,0.05,0.6464000000000001
26-12-2023,24.85,2.231847664104938,0.6365333333333334
27-12-2023,0.0,2.231847664104938,0.6352
28-12-2023,0.0,0.05,0.6325333333333334
29-12-2023,0.6,0.10266099257134106,0.6357333333333333
30-12-2023,15.75,1.5344875843397499,0.7197333333333333
31-12-2023,15.75,2.9560662213730016,0.8037333333333333
01-01-2024,2.1999999999999997,1.7309262230651754,0.8154666666666667
02-01-2024,10.6,1.2692436326128587,0.872
03-01-2024,0.0,1.0625570391522765,0.872
04-01-2024,3.0,0.33783413980281995,0.888
05-01-2024,1.1,0.4393564244643841,0.7613333333333334
06-01-2024,0.0,0.15152228466156414,0.7613333333333334
07-01-2024,1.65,0.20274502198321753,0.7701333333333333
08-01-2024,1.65,0.35578011338290866,0.7757333333333334
09-01-2024,39.05,3.9617212982705063,0.9
10-01-2024,23.15,6.059517201292729,0.9394666666666666
11-01-2024,1.65,2.4611411423485015,0.9365333333333333
12-01-2024,2.55,0.45533807067048987,0.8936
13-01-2024,0.1,0.30463823205631513,0.8941333333333333
14-01-2024,0.0,0.05961030931241398,0.8781333333333333
15-01-2024,0.0,0.05,0.8722666666666666
16-01-2024,9.15,0.9355455104060497,0.9210666666666667
17-01-2024,46.300000000000004,5.646325224039454,1.1592
18-01-2024,12.5,6.044883725929004,1.2170666666666667
19-01-2024,10.95,2.4293216547969028,1.0672
20-01-2024,18.349999999999998,2.9710502736695363,1.0415999999999999
21-01-2024,18.15,3.7128409543995975,1.1296
22-01-2024,5.85,2.480967302291892,1.1472
23-01-2024,9.95,1.6632489543599907,1.1997333333333335
24-01-2024,0.0,1.069289975299464,1.1997333333333333
25-01-2024,2.75,0.33238252050993944,1.2144
26-01-2024,2.15,0.5518032555150801,1.1770666666666667
27-01-2024,1.5,0.41521493655717073,0.9381333333333333
28-01-2024,0.0,0.1957942015520301,0.8714666666666666
29-01-2024,0.5,0.0969781173491161,0.8157333333333334
30-01-2024,38.6,3.8352538301950014,0.9237333333333334
31-01-2024,21.35,5.8647776224334,0.9408000000000001
01-02-2024,27.1,4.82991775241226,1.0541333333333334
02-02-2024,13.0,4.054501664883312,1.0704000000000002
03-02-2024,0.2,1.3711067578458513,1.0714666666666668
04-02-2024,2.7,0.340289297691822,1.0712000000000002
05-02-2024,10.600000000000001,1.3905084346202787,1.1162666666666667
06-02-2024,113.15,13.445483465085797,1.5
07-02-2024,34.75,16.217283068132822,1.5
08-02-2024,0.0,3.892039675762765,1.5
09-02-2024,1.65,0.2295023442018716,1.5
10-02-2024,28.2,3.307205933257709,1.5
11-02-2024,3.95,3.5539379599125827,1.5
12-02-2024,67.25,7.9130002740539505,1.5
13-02-2024,12.1,8.830873387949373,1.5
14-02-2024,2.65,1.6884727206256704,1.5
15-02-2024,2.5,0.6212257306053772,1.5
16-02-2024,2.3,0.5670641441518459,1.3285333333333333
17-02-2024,0.25,0.3155745510502935,1.1445333333333334
18-02-2024,20.2,2.1618842447179882,1.2522666666666669
19-02-2024,0.0,2.136513343087668,1.2434666666666667
20-02-2024,8.95,0.9576762980063291,1.1408
21-02-2024,8.95,1.8695890815811416,1.1674666666666667
22-02-2024,25.2,3.4143097574730366,0.9432
23-02-2024,9.85,3.4581302483765146,0.9312
24-02-2024,3.6,1.3554777559122104,0.9362666666666667
25-02-2024,0.0,0.39974448143391983,0.9229333333333334
26-02-2024,0.5,0.09829459458474743,0.9133333333333333
27-02-2024,36.2,3.7456455638974546,1.1050666666666666
28-02-2024,0.0,3.697350969312707,0.9973333333333334
29-02-2024,36.65,3.800196422837576,1.1928
01-03-2024,2.0,4.003563295389416,1.1557333333333335
02-03-2024,9.4,1.2095901485156684,1.1581333333333335
03-03-2024,4.5,1.4545427939406979,1.0477333333333334
04-03-2024,0.25,0.5229543165262602,0.9965333333333335
05-03-2024,4.45,0.5135770702090973,1.0010666666666668
06-03-2024,0.25,0.5136092364311301,1.0024000000000002
07-03-2024,7.85,0.8557452293311314,1.0416
08-03-2024,1.7999999999999998,1.002350170382149,0.8581333333333334
09-03-2024,19.5,2.127634536547968,0.9621333333333334
10-03-2024,12.649999999999999,3.151597907660183,0.8341333333333334
11-03-2024,5.3,1.748607986120797,0.8517333333333333
12-03-2024,6.75,1.1918068375100654,0.8376
13-03-2024,1.05,0.7871940831456526,0.8192
14-03-2024,16.35,1.724600363706283,0.9050666666666667
15-03-2024,12.15,2.8090935479147023,0.9461333333333333
16-03-2024,4.6,1.6837223285054552,0.9693333333333334
17-03-2024,0.3,0.5295622602704643,0.9290666666666667
18-03-2024,0.65,0.1420305375398945,0.9229333333333333
19-03-2024,0.0,0.1129374667447391,0.8189333333333334
20-03-2024,2.0,0.2346371941927876,0.7621333333333333
21-03-2024,0.3,0.2620706979638029,0.7354666666666667
22-03-2024,0.0,0.0774335037710153,0.6994666666666667
23-03-2024,0.0,0.05,0.6938666666666666
24-03-2024,0.0,0.05,0.6066666666666667
25-03-2024,0.0,0.05,0.5418666666666667
26-03-2024,0.25,0.0705991620134027,0.5186666666666667
27-03-2024,0.0,0.0705991620134027,0.5170666666666667
28-03-2024,0.0,0.05,0.5136000000000001
29-03-2024,0.75,0.1117558484094697,0.5176
30-03-2024,0.1,0.11993653847643673,0.5074666666666666
31-03-2024,0.1,0.06635568380740622,0.5064
01-04-2024,0.1,0.06635283740069146,0.5069333333333333
02-04-2024,1.4,0.17322111731971312,0.5144
03-04-2024,4.35,0.5276597258268259,0.5376
04-04-2024,0.8,0.47947376206136133,0.5418666666666667
05-04-2024,74.75,7.384181522981439,0.9392
06-04-2024,54.0,12.87356366957237,1.2272
07-04-2024,0.2,5.62682157083087,1.2282666666666666
08-04-2024,50.599999999999994,5.464603626226803,1.4941333333333333
09-04-2024,11.8,6.710416466983191,1.5
10-04-2024,13.3,2.7538720842596733,1.5
11-04-2024,1.55,1.6551269807051612,1.5
12-04-2024,1.2,0.34743005289580914,1.5
13-04-2024,0.85,0.27154221169667364,1.5
14-04-2024,7.5,0.9542011378895232,1.5
15-04-2024,10.85,1.9926395370861025,1.3098666666666667
16-04-2024,6.0,1.7787101808590269,1.0538666666666667
17-04-2024,0.0,0.6485097713137636,1.0528
18-04-2024,0.0,0.05,0.7829333333333334
19-04-2024,3.9,0.40732997512273567,0.7408
20-04-2024,2.4,0.6223344597552958,0.6826666666666666
21-04-2024,21.3,2.248624838565983,0.788
22-04-2024,1.55,2.178056666429812,0.7898666666666666
23-04-2024,2.65,0.44214509317310796,0.7994666666666667
24-04-2024,7.1,0.9609262554940795,0.7973333333333333
25-04-2024,2.45,0.9386391987216542,0.7525333333333333
26-04-2024,10.65,1.263725271761472,0.7773333333333333
27-04-2024,4.25,1.4356402986494892,0.7999999999999999
28-04-2024,0.0,0.4473367507923102,0.7999999999999999
29-04-2024,0.0,0.05,0.7792
30-04-2024,0.0,0.05,0.7664
