Tanggal,P,Wf,Wl,Gate
01-11-2023,0.0,0.05,0.5,24.61241934014171
02-11-2023,0.0,0.05,0.5,24.61241934014171
03-11-2023,0.0,0.05,0.5,24.61241934014171
04-11-2023,0.0,0.05,0.5,24.61241934014171
05-11-2023,18.7,1.736680726730101,0.6994666666666667,35.97931767898535
06-11-2023,18.3,3.4630282966972405,0.8288888888888889,44.557291785506756
07-11-2023,0.0,1.77634756996714,0.7819047619047619,39.93154463132817
08-11-2023,0.0,0.05,0.7466666666666667,31.91250945988526
09-11-2023,0.0,0.05,0.7192592592592593,31.20793717646539
10-11-2023,3.75,0.3905997430596218,0.7173333333333334,32.20057116463284
11-11-2023,0.25,0.4133179353501268,0.7186666666666667,32.43425226714467
12-11-2023,0.0,0.072718192290505,0.7186666666666667,31.218844911587357
13-11-2023,0.0,0.05,0.7186666666666667,31.198680888160784
14-11-2023,0.0,0.05,0.7186666666666667,31.198680888160784
15-11-2023,0.0,0.05,0.6189333333333333,31.051873018037288
16-11-2023,0.0,0.05,0.5213333333333333,25.426614997657083
17-11-2023,0.05,0.0541274312958122,0.5216,25.443428121754398
18-11-2023,0.1,0.062385046252205,0.5221333333333333,25.476913903402206
19-11-2023,0.0,0.0582576149563927,0.5221333333333333,25.474132898995762
20-11-2023,0.0,0.05,0.5021333333333333,24.679206475531227
21-11-2023,0.0,0.05,0.5008,24.637548293458355
22-11-2023,0.0,0.05,0.5008,24.637548293458355
23-11-2023,0.0,0.05,0.5008,24.637548293458355
24-11-2023,0.0,0.05,0.5008,24.637548293458355
25-11-2023,0.0,0.05,0.5008,24.637548293458355
26-11-2023,0.0,0.05,0.5008,24.637548293458355
27-11-2023,1.35,0.1604585113926234,0.5077333333333334,24.945267321299795
28-11-2023,5.199999999999999,0.5932382468652015,0.5349333333333334,26.565910117832903
29-11-2023,10.25,1.3623208963489062,0.5896,30.26066504234651
30-11-2023,3.55,1.2370971200551224,0.6085333333333334,31.65237163399936
01-12-2023,0.9,0.4357119241834473,0.6133333333333334,31.776696426230696
02-12-2023,1.35,0.2457989516306293,0.6205333333333334,31.457760888820673
03-12-2023,1.5,0.2988546952644238,0.6285333333333334,31.64957740597115
04-12-2023,13.15,1.366922754930051,0.6986666666666667,35.57519641055674
05-12-2023,13.15,2.452488831402816,0.7688,39.95703221728221
06-12-2023,0.0,1.2667777851112123,0.7687999999999999,38.931036035531775
07-12-2023,2.05,0.2399290010568457,0.7725333333333334,33.306253603093964
08-12-2023,34.95,3.6310841221752472,0.9312,50.53314071023085
09-12-2023,26.8,6.095321105370341,1.0194666666666667,64.77477454211217
10-12-2023,44.55,7.295892106366757,1.2381333333333333,73.85748165364508
11-12-2023,16.5,6.363216622479084,1.3213333333333337,70.61550249234476
12-12-2023,1.0,1.8757962533580703,1.3194666666666666,62.12939835485144
13-12-2023,0.0,0.1543057529938032,1.3114666666666666,48.48423948455875
14-12-2023,35.3,3.7848937734030135,1.4296000000000002,61.65427547831294
15-12-2023,3.0,4.100167019136048,1.3754666666666666,62.02611229218506
16-12-2023,26.7,3.2189892389328225,1.5,74.88492053054549
17-12-2023,0.25,2.930408122931617,1.5,74.88492053054549
18-12-2023,0.5,0.1288815870103349,1.3245333333333336,49.1371713190511
19-12-2023,0.0,0.1021894572785054,1.1816,45.091824321346905
20-12-2023,0.0,0.05,0.944,43.757159723365
21-12-2023,0.0,0.05,0.856,37.99351881888606
22-12-2023,0.0,0.05,0.8506666666666667,37.58563822635799
23-12-2023,0.0,0.05,0.8506666666666667,37.58563822635799
24-12-2023,0.0,0.05,0.6624,31.769364352863743
25-12-2023,0.0,0.05,0.6464000000000001,31.469209950977955
26-12-2023,24.85,2.231847664104938,0.6365333333333334,33.80035599575522
27-12-2023,0.0,2.231847664104938,0.6352,33.697767548385286
28-12-2023,0.0,0.05,0.6325333333333334,31.222664052250206
29-12-2023,0.6,0.102660992571341,0.6357333333333333,31.367660600435038
30-12-2023,15.75,1.53448758433975,0.7197333333333333,36.78716078699021
31-12-2023,15.75,2.9560662213730016,0.8037333333333333,42.28356199897045
01-01-2024,2.2,1.7309262230651754,0.8154666666666667,41.537355261282144
02-01-2024,10.6,1.2692436326128589,0.872,45.05779419373603
03-01-2024,0.0,1.0625570391522765,0.872,44.98688315787664
04-01-2024,3.0,0.3378341398028199,0.888,40.79051720526294
05-01-2024,1.1,0.4393564244643841,0.7613333333333334,34.165921816193205
06-01-2024,0.0,0.1515222846615641,0.7613333333333334,32.55355271715261
07-01-2024,1.65,0.2027450219832175,0.7701333333333333,33.05068663405359
08-01-2024,1.65,0.3557801133829086,0.7757333333333334,34.10055219339314
09-01-2024,39.05,3.9617212982705055,0.9,49.474674788582476
10-01-2024,23.15,6.059517201292729,0.9394666666666666,59.83695631177781
11-01-2024,1.65,2.461141142348501,0.9365333333333332,51.0296269132396
12-01-2024,2.55,0.4553380706704898,0.8936,41.84298201509818
13-01-2024,0.1,0.3046382320563151,0.8941333333333333,41.16101514420177
14-01-2024,0.0,0.0596103093124139,0.8781333333333333,39.59337285320396
15-01-2024,0.0,0.05,0.8722666666666666,39.21537612891141
16-01-2024,9.15,0.9355455104060496,0.9210666666666668,48.1631136348606
17-01-2024,46.3,5.646325224039454,1.1592,69.34645201612378
18-01-2024,12.5,6.044883725929004,1.2170666666666667,70.80399092836008
19-01-2024,10.95,2.4293216547969028,1.0672,58.515520920723134
20-01-2024,18.35,2.9710502736695363,1.0416,58.08631503052921
21-01-2024,18.15,3.7128409543995975,1.1296,62.66852819989831
22-01-2024,5.85,2.480967302291892,1.1472,60.63106695817216
23-01-2024,9.95,1.6632489543599909,1.1997333333333335,60.33935879243633
24-01-2024,0.0,1.069289975299464,1.199733333333333,58.01222476518591
25-01-2024,2.75,0.3323825205099394,1.2144,45.8346604506676
26-01-2024,2.15,0.5518032555150801,1.1770666666666667,48.640863711873
27-01-2024,1.5,0.4152149365571707,0.9381333333333332,44.273069842051264
28-01-2024,0.0,0.1957942015520301,0.8714666666666666,39.45493059961163
29-01-2024,0.5,0.0969781173491161,0.8157333333333334,35.24306883624596
30-01-2024,38.6,3.8352538301950014,0.9237333333333334,50.13846726684682
31-01-2024,21.35,5.8647776224334,0.9408,59.22835044475641
01-02-2024,27.1,4.82991775241226,1.0541333333333334,62.79209559480324
02-02-2024,13.0,4.054501664883312,1.0704000000000002,61.6035306430906
03-02-2024,0.2,1.3711067578458511,1.0714666666666668,57.424814894303225
04-02-2024,2.7,0.340289297691822,1.0712000000000002,45.910544658828094
05-02-2024,10.6,1.3905084346202787,1.1162666666666667,58.84528472528289
06-02-2024,113.15,13.445483465085797,1.5,85.89787126106555
07-02-2024,34.75,16.217283068132822,1.5,85.89790530428323
08-02-2024,0.0,3.892039675762765,1.5,74.88492053054549
09-02-2024,1.65,0.2295023442018716,1.5,62.27203773086855
10-02-2024,28.2,3.307205933257709,1.5,74.88492053054549
11-02-2024,3.95,3.5539379599125827,1.5,74.88492053054549
12-02-2024,67.25,7.9130002740539505,1.5,83.71096825238149
13-02-2024,12.1,8.830873387949373,1.5,85.22052469919956
14-02-2024,2.65,1.6884727206256704,1.5,74.86639569292788
15-02-2024,2.5,0.6212257306053772,1.5,63.42940082629649
16-02-2024,2.3,0.5670641441518459,1.3285333333333331,49.999999999999986
17-02-2024,0.25,0.3155745510502935,1.1445333333333334,45.73527902389381
18-02-2024,20.2,2.161884244717988,1.2522666666666669,61.7284872965457
19-02-2024,0.0,2.136513343087668,1.2434666666666667,61.518359725756476
20-02-2024,8.95,0.9576762980063293,1.1408,56.288537246476324
21-02-2024,8.95,1.8695890815811416,1.1674666666666669,60.15846229228295
22-02-2024,25.2,3.414309757473037,0.9432,51.67873869924496
23-02-2024,9.85,3.4581302483765146,0.9312,50.52645133555233
24-02-2024,3.6,1.3554777559122104,0.9362666666666668,49.85912266698401
25-02-2024,0.0,0.3997444814339198,0.9229333333333334,43.70523236952853
26-02-2024,0.5,0.0982945945847474,0.9133333333333332,42.28777417052192
27-02-2024,36.2,3.745645563897455,1.1050666666666666,62.16733517479257
28-02-2024,0.0,3.697350969312707,0.9973333333333334,56.567454555380316
29-02-2024,36.65,3.800196422837576,1.1928,63.54276625289919
01-03-2024,2.0,4.003563295389416,1.1557333333333335,63.82419144633008
02-03-2024,9.4,1.2095901485156684,1.1581333333333337,59.02853409255382
03-03-2024,4.5,1.454542793940698,1.0477333333333334,56.496226232553596
04-03-2024,0.25,0.5229543165262602,0.9965333333333336,47.214041312439974
05-03-2024,4.45,0.5135770702090973,1.0010666666666668,47.17890822827898
06-03-2024,0.25,0.5136092364311301,1.0024000000000002,47.209685055452354
07-03-2024,7.85,0.8557452293311314,1.0416,54.33182165148652
08-03-2024,1.7999999999999998,1.002350170382149,0.8581333333333334,43.86415153161562
09-03-2024,19.5,2.127634536547968,0.9621333333333334,52.51455456245706
10-03-2024,12.65,3.151597907660183,0.8341333333333334,44.11083046238862
11-03-2024,5.3,1.748607986120797,0.8517333333333333,43.72529227515591
12-03-2024,6.75,1.1918068375100654,0.8376,42.55597082600855
13-03-2024,1.05,0.7871940831456526,0.8192,40.54903547797596
14-03-2024,16.35,1.724600363706283,0.9050666666666668,48.0064221658649
15-03-2024,12.15,2.8090935479147023,0.9461333333333332,51.94589836007229
16-03-2024,4.6,1.6837223285054552,0.9693333333333334,52.382579475178254
17-03-2024,0.3,0.5295622602704643,0.9290666666666668,44.51865967914029
18-03-2024,0.65,0.1420305375398945,0.9229333333333332,43.22553298816823
19-03-2024,0.0,0.1129374667447391,0.8189333333333334,35.439341642302246
20-03-2024,2.0,0.2346371941927876,0.7621333333333333,32.82356775845338
21-03-2024,0.3,0.2620706979638029,0.7354666666666667,31.901465599071674
22-03-2024,0.0,0.0774335037710153,0.6994666666666667,31.09174777737396
23-03-2024,0.0,0.05,0.6938666666666666,31.09070091626694
24-03-2024,0.0,0.05,0.6066666666666667,30.94884156437888
25-03-2024,0.0,0.05,0.5418666666666667,26.60798163224459
26-03-2024,0.25,0.0705991620134027,0.5186666666666667,25.314296442214534
27-03-2024,0.0,0.0705991620134027,0.5170666666666667,25.246523806842458
28-03-2024,0.0,0.05,0.5136000000000001,25.084653895102363
29-03-2024,0.75,0.1117558484094697,0.5176,25.29826229075323
30-03-2024,0.1,0.1199365384764367,0.5074666666666666,24.90549595092434
31-03-2024,0.1,0.0663556838074062,0.5064,24.829719088319724
01-04-2024,0.1,0.0663528374006914,0.5069333333333333,24.84683038854352
02-04-2024,1.4,0.1732211173197131,0.5144,25.20819444557499
03-04-2024,4.35,0.5276597258268259,0.5376,26.742318012810202
04-04-2024,0.8,0.4794737620613613,0.5418666666666667,27.031331055517335
05-04-2024,74.75,7.384181522981439,0.9392,63.02728311576048
06-04-2024,54.0,12.87356366957237,1.2272,78.3098115806861
07-04-2024,0.2,5.62682157083087,1.2282666666666666,69.34876575464526
08-04-2024,50.6,5.464603626226803,1.494133333333333,77.46084829784287
09-04-2024,11.8,6.710416466983191,1.5,78.63178834226785
10-04-2024,13.3,2.7538720842596733,1.5,74.88492053054549
11-04-2024,1.55,1.6551269807051612,1.5,74.85627818767205
12-04-2024,1.2,0.3474300528958091,1.5,62.395413928265654
13-04-2024,0.85,0.2715422116966736,1.5,62.31589975540062
14-04-2024,7.5,0.9542011378895232,1.5,69.43233085046634
15-04-2024,10.85,1.9926395370861023,1.3098666666666667,62.14962318046932
16-04-2024,6.0,1.7787101808590269,1.0538666666666667,57.165835941987424
17-04-2024,0.0,0.6485097713137636,1.0528,50.34753609900856
18-04-2024,0.0,0.05,0.7829333333333334,33.43916062935684
19-04-2024,3.9,0.4073299751227356,0.7408,33.05211451307323
20-04-2024,2.4,0.6223344597552958,0.6826666666666666,33.874164152505344
21-04-2024,21.3,2.248624838565983,0.788,40.61342496854631
22-04-2024,1.55,2.178056666429812,0.7898666666666666,40.62829615538867
23-04-2024,2.65,0.4421450931731079,0.7994666666666667,35.998540956709164
24-04-2024,7.1,0.9609262554940796,0.7973333333333333,40.06398753977074
25-04-2024,2.45,0.9386391987216542,0.7525333333333333,37.855603460128776
26-04-2024,10.65,1.263725271761472,0.7773333333333333,39.346227019462006
27-04-2024,4.25,1.4356402986494892,0.7999999999999999,40.571349958421045
28-04-2024,0.0,0.4473367507923102,0.7999999999999999,36.07648548647749
29-04-2024,0.0,0.05,0.7792,33.25305446664105
30-04-2024,0.0,0.05,0.7664,32.667142788352926
