Tanggal,RR,ARR,ARRM,Qr,Q,vx,Wf,Wl
01-11-2023,0,NaN,NaN,0,0,0.1,0.05,0.5
02-11-2023,0,NaN,NaN,0,0,0.1,0.05,0.5
03-11-2023,0,NaN,NaN,0,0,0.1,0.05,0.5
04-11-2023,0,NaN,NaN,0,0,0.1,0.05,0.5
05-11-2023,18.7,NaN,NaN,1.496,3.3733614534602,2.19944993259484,1.7366807267301,0.699466666666667
06-11-2023,18.3,NaN,NaN,1.464,3.45269513993428,2.71660744634523,3.46302829669724,0.828888888888889
07-11-2023,0,NaN,NaN,0,0,2.55472221647951,1.77634756996714,0.781904761904762
08-11-2023,0,NaN,NaN,0,0,2.41575415268539,0.05,0.746666666666667
09-11-2023,0,NaN,NaN,0,0,2.29491802336141,0.05,0.719259259259259
10-11-2023,3.75,40.75,NaN,0.3,0.681199486119244,2.2859498948942,0.390599743059622,0.717333333333333
11-11-2023,0.25,41,NaN,0.02,0.04543638458101,2.2921656710684,0.413317935350127,0.718666666666667
12-11-2023,0,41,NaN,0,0,2.2921656710684,0.072718192290505,0.718666666666667
13-11-2023,0,41,NaN,0,0,2.2921656710684,0.05,0.718666666666667
14-11-2023,0,41,NaN,0,0,2.2921656710684,0.05,0.718666666666667
15-11-2023,0,22.3,NaN,0,0,1.71365168603724,0.05,0.618933333333333
16-11-2023,0,4,NaN,0,0,0.675438348343354,0.05,0.521333333333333
17-11-2023,0.05,4.05,NaN,0.004,0.00825486259162456,0.680025957309257,0.0541274312958123,0.5216
18-11-2023,0.1,4.15,NaN,0.008,0.0165152299127855,0.689133321466438,0.062385046252205,0.522133333333333
19-11-2023,0,4.15,NaN,0,0,0.689133321466438,0.0582576149563927,0.522133333333333
20-11-2023,0,0.4,NaN,0,0,0.227114890758611,0.05,0.502133333333333
21-11-2023,0,0.15,NaN,0,0,0.166219682649107,0.05,0.5008
22-11-2023,0,0.15,NaN,0,0,0.166219682649107,0.05,0.5008
23-11-2023,0,0.15,NaN,0,0,0.166219682649107,0.05,0.5008
24-11-2023,0,0.15,NaN,0,0,0.166219682649107,0.05,0.5008
25-11-2023,0,0.15,NaN,0,0,0.166219682649107,0.05,0.5008
26-11-2023,0,0.15,NaN,0,0,0.166219682649107,0.05,0.5008
27-11-2023,1.35,1.45,NaN,0.108,0.220917022785247,0.397753827697154,0.160458511392623,0.507733333333333
28-11-2023,5.2,6.55,NaN,0.416,0.865559470945156,0.88583293864765,0.593238246865202,0.534933333333333
29-11-2023,10.25,16.8,NaN,0.82,1.75908232175266,1.47997220945524,1.36232089634891,0.5896
30-11-2023,3.55,20.35,61.5,0.284,0.615111918357589,1.63540339542106,1.23709712005512,0.608533333333333
01-12-2023,0.9,21.25,62.4,0.072,0.156311930009306,1.67208990863242,0.435711924183447,0.613333333333333
02-12-2023,1.35,22.6,63.75,0.108,0.235285973251953,1.72529182754551,0.245798951630629,0.620533333333333
03-12-2023,1.5,24.1,65.25,0.12,0.262423417276895,1.78200889333861,0.298854695264424,0.628533333333333
04-12-2023,13.15,37.25,78.4,1.052,2.37142209258321,2.19543071173345,1.36692275493005,0.698666666666667
05-12-2023,13.15,50.4,72.85,1.052,2.43355557022242,2.50499351915296,2.45248883140282,0.7688
06-12-2023,0,50.4,54.55,0,0,2.50499351915296,1.26677778511121,0.7688
07-12-2023,2.05,51.1,56.6,0.164,0.379858002113692,2.51938463187286,0.239929001056846,0.772533333333333
08-12-2023,34.95,80.85,91.55,2.796,6.7823102422368,3.00041743546776,3.63108412217525,0.9312
09-12-2023,26.8,97.4,118.35,2.144,5.30833196850388,3.19143239522203,6.09532110537034,1.01946666666667
10-12-2023,44.55,138.4,159.15,3.564,9.18345224422963,3.53253456077516,7.29589210636676,1.23813333333333
11-12-2023,16.5,154,175.4,1.32,3.44298100072853,3.62945803367879,6.36321662247908,1.32133333333333
12-12-2023,1,153.65,176.4,0.08,0.208611505987606,3.62743129374258,1.87579625335807,1.31946666666667
13-12-2023,0,152.15,176.4,0,0,3.61867322169371,0.154305752993803,1.31146666666667
14-12-2023,35.3,174.3,211.7,2.824,7.46978754680603,3.73712059394773,3.78489377340301,1.4296
15-12-2023,3,164.15,214.7,0.24,0.63054649146607,3.68560969832822,4.10016701913605,1.37546666666667
16-12-2023,26.7,190.85,241.4,2.136,5.70743198639958,3.8125715271301,3.21898923893282,1.5
17-12-2023,0.25,189.05,241.6,0.02,0.0533842594636589,3.80482900688913,2.93040812293162,1.5
18-12-2023,0.5,154.6,242,0.04,0.104378914557011,3.63291780986663,0.128881587010335,1.32453333333333
19-12-2023,0,127.8,242,0,0,3.45796411110741,0.102189457278505,1.1816
20-12-2023,0,83.25,242,0,0,3.03074006294147,0.05,0.944
21-12-2023,0,66.75,242,0,0,2.79994016402759,0.05,0.856
22-12-2023,0,65.75,242,0,0,2.78406706934339,0.05,0.850666666666667
23-12-2023,0,65.75,242,0,0,2.78406706934339,0.05,0.850666666666667
24-12-2023,0,30.45,242,0,0,1.99822250495854,0.05,0.6624
25-12-2023,0,27.45,242,0,0,1.90051386437154,0.05,0.6464
26-12-2023,24.85,25.6,266.85,1.988,4.36369532820988,1.83639427482731,2.23184766410494,0.636533333333333
27-12-2023,0,25.35,265.5,0,0,1.82748433845959,2.23184766410494,0.6352
28-12-2023,0,24.85,260.3,0,0,1.80948168914561,0.05,0.632533333333333
29-12-2023,0.6,25.45,250.65,0.048,0.105321985142682,1.83105555018621,0.102660992571341,0.635733333333333
30-12-2023,15.75,41.2,262.85,1.26,2.86365318353682,2.29711540267864,1.53448758433975,0.719733333333333
31-12-2023,15.75,56.95,277.7,1.26,2.94847925920919,2.63293260614459,2.956066221373,0.803733333333333
01-01-2024,2.2,59.15,278.55,0.176,0.413373186921164,2.67277313962024,1.73092622306518,0.815466666666667
02-01-2024,10.6,69.75,287.65,0.848,2.02511407830455,2.84612912283973,1.26924363261286,0.872
03-01-2024,0,69.75,274.5,0,0,2.84612912283973,1.06255703915228,0.872
04-01-2024,3,72.75,264.35,0.24,0.57566827960564,2.89028880805362,0.33783413980282,0.888
05-01-2024,1.1,49,265.45,0.088,0.203044569323128,2.47565456984549,0.439356424464384,0.761333333333333
06-01-2024,0,49,263.4,0,0,2.47565456984549,0.151522284661564,0.761333333333333
07-01-2024,1.65,50.65,230.1,0.132,0.305490043966435,2.51015415690411,0.202745021983218,0.770133333333333
08-01-2024,1.65,51.7,204.95,0.132,0.306070182799382,2.53157607878971,0.355780113382909,0.775733333333333
09-01-2024,39.05,75,199.45,3.124,7.51737241374163,2.92216004179028,3.96172129827051,0.9
10-01-2024,23.15,82.4,206.1,1.852,4.50166198884383,3.02011323967458,6.05951720129273,0.939466666666667
11-01-2024,1.65,81.85,206.75,0.132,0.320620295853178,3.01317180968959,2.4611411423485,0.936533333333333
12-01-2024,2.55,73.8,209.3,0.204,0.490055845487802,2.90529112023326,0.45533807067049,0.8936
13-01-2024,0.1,73.9,174.1,0.008,0.0192206186248279,2.90670803329503,0.304638232056315,0.894133333333333
14-01-2024,0,70.9,171.1,0,0,2.86328905813725,0.059610309312414,0.878133333333333
15-01-2024,0,69.8,144.4,0,0,2.84688134561219,0.05,0.872266666666667
16-01-2024,9.15,78.95,153.3,0.732,1.7710910208121,2.9756973801765,0.93554551040605,0.921066666666667
17-01-2024,46.3,123.6,199.1,3.704,9.42155942726681,3.42615539138432,5.64632522403945,1.1592
18-01-2024,12.5,134.45,211.6,1,2.5682080245912,3.50565063987549,6.044883725929,1.21706666666667
19-01-2024,10.95,106.35,222.55,0.876,2.19043528500261,3.27953483627334,2.4293216547969,1.0672
20-01-2024,18.35,101.55,240.9,1.468,3.65166526233646,3.23344281696641,2.97105027366954,1.0416
21-01-2024,18.15,118.05,259.05,1.452,3.67401664646273,3.38193524369871,3.7128409543996,1.1296
22-01-2024,5.85,121.35,264.9,0.468,1.18791795812105,3.40853879001626,2.48096730229189,1.1472
23-01-2024,9.95,131.2,274.85,0.796,2.03857995059893,3.48273940346262,1.66324895435999,1.19973333333333
24-01-2024,0,131.2,274.85,0,0,3.48273940346262,1.06928997529946,1.19973333333333
25-01-2024,2.75,133.95,252.75,0.22,0.564765041019879,3.50217337984154,0.332382520509939,1.2144
26-01-2024,2.15,126.95,254.9,0.172,0.438841470010281,3.45163640188594,0.55180325551508,1.17706666666667
27-01-2024,1.5,82.15,256.4,0.12,0.29158840310406,3.01696444906771,0.415214936557171,0.938133333333333
28-01-2024,0,69.65,255.8,0,0,2.84462298657815,0.19579420155203,0.871466666666667
29-01-2024,0.5,59.2,240.55,0.04,0.0939562346982322,2.67366174673878,0.0969781173491161,0.815733333333333
30-01-2024,38.6,79.45,263.4,3.088,7.47655142569177,2.98226556493735,3.835253830195,0.923733333333333
31-01-2024,21.35,82.65,282.55,1.708,4.15300381917503,3.02325141556816,5.8647776224334,0.9408
01-02-2024,27.1,103.9,299.05,2.168,5.40683168564949,3.25633048441236,4.82991775241226,1.05413333333333
02-02-2024,13,106.95,312.05,1.04,2.60217164411713,3.28511850208254,4.05450166488331,1.0704
03-02-2024,0.2,107.15,309.25,0.016,0.0400418715745676,3.28697123039201,1.37110675784585,1.07146666666667
04-02-2024,2.7,107.1,310.85,0.216,0.540536723809076,3.2865084447035,0.340289297691822,1.0712
05-02-2024,10.6,115.55,321.45,0.848,2.14048014543148,3.36114767074458,1.39050843462028,1.11626666666667
06-02-2024,113.15,227.2,432.95,9.052,24.6504867847401,3.94902396617252,13.4454834650858,1.5
07-02-2024,34.75,261.95,466.05,2.78,7.68407935152553,4.05178227530345,16.2172830681328,1.5
08-02-2024,0,261.45,427,0,0,4.05045491708549,3.89203967576276,1.5
09-02-2024,1.65,224.5,405.5,0.132,0.359004688403743,3.94003579427941,0.229502344201872,1.5
10-02-2024,28.2,231.35,432.05,2.256,6.15540717811168,3.96252829146701,3.30720593325771,1.5
11-02-2024,3.95,208.2,433.45,0.316,0.85246874171349,3.8821067101373,3.55393795991258,1.5
12-02-2024,67.25,262.45,500.6,5.38,14.8735318063944,4.05310568513342,7.91300027405395,1.5
13-02-2024,12.1,274.35,512.7,0.968,2.68821496950433,4.08348098704544,8.83087338794937,1.5
14-02-2024,2.65,274.3,515.35,0.212,0.588730471747008,4.08335770371903,1.68847272062567,1.5
15-02-2024,2.5,266.2,508.7,0.2,0.553720989463746,4.06290717167782,0.621225730605377,1.5
16-02-2024,2.3,155.35,464.7,0.184,0.480407298839946,3.63721673151824,0.567064144151846,1.32853333333333
17-02-2024,0.25,120.85,452.45,0.02,0.050741803260641,3.40456735805086,0.315574551050293,1.14453333333333
18-02-2024,20.2,141.05,461.7,1.616,4.17302668617534,3.55000704987301,2.16188424471799,1.25226666666667
19-02-2024,0,139.4,443.35,0,0,3.53917984176624,2.13651334308767,1.24346666666667
20-02-2024,8.95,120.15,434.15,0.716,1.81535259601266,3.39897211247078,0.957676298006329,1.1408
21-02-2024,8.95,125.15,437.25,0.716,1.82382556714963,3.43805415997759,1.86958908158114,1.16746666666667
22-02-2024,25.2,83.1,452.5,2.016,4.90479394779645,3.02887356106283,3.41430975747304,0.9432
23-02-2024,9.85,80.85,462.35,0.788,1.91146654895658,3.00041743546776,3.45813024837651,0.9312
24-02-2024,3.6,81.8,463.2,0.288,0.69948896286784,3.01253820232167,1.35547775591221,0.936266666666667
25-02-2024,0,79.3,461.05,0,0,2.98029988038116,0.39974448143392,0.922933333333333
26-02-2024,0.5,77.5,460.05,0.04,0.0965891891694948,2.95638930833891,0.0982945945847474,0.913333333333333
27-02-2024,36.2,113.45,496.25,2.896,7.29470193862541,3.34324544403032,3.74564556389745,1.10506666666667
28-02-2024,0,93.25,495.75,0,0,3.14725038002971,3.69735096931271,0.997333333333333
29-02-2024,36.65,129.9,493.8,2.932,7.50039284567515,3.47336615207,3.80019642283758,1.1928
01-03-2024,2,122.95,474.45,0.16,0.406733745103679,3.42110850716249,4.00356329538942,1.15573333333333
02-03-2024,9.4,123.4,456.75,0.752,1.91244655192766,3.42460612955185,1.20959014851567,1.15813333333333
03-03-2024,4.5,102.7,448.25,0.36,0.896639035953738,3.2447219899511,1.4545427939407,1.04773333333333
04-03-2024,0.25,93.1,448.3,0.02,0.0492695970987828,3.14561056104684,0.52295431652626,0.996533333333333
05-03-2024,4.45,93.95,450.05,0.356,0.877884543319412,3.15486243759093,0.513577070209097,1.00106666666667
06-03-2024,0.25,94.2,439.7,0.02,0.0493339295428486,3.15756500504326,0.51360923643113,1.0024
07-03-2024,7.85,101.55,334.4,0.628,1.56215652911941,3.23344281696641,0.855745229331131,1.0416
08-03-2024,1.8,67.15,301.45,0.144,0.342543811644884,2.80622124543067,1.00235017038215,0.858133333333333
09-03-2024,19.5,86.65,320.95,1.56,3.81272526145105,3.07206296839085,2.12763453654797,0.962133333333333
10-03-2024,12.65,62.65,331.95,1.012,2.39047055386931,2.73325470186339,3.15159790766018,0.834133333333333
11-03-2024,5.3,65.95,309.05,0.424,1.00674541837228,2.78726135341462,1.7486079861208,0.851733333333333
12-03-2024,6.75,63.3,311.85,0.54,1.27686825664785,2.74411595500606,1.19180683751007,0.8376
13-03-2024,1.05,59.85,245.65,0.084,0.197519909643454,2.6851471968131,0.787194083145653,0.8192
14-03-2024,16.35,75.95,249.9,1.308,3.15168081776911,2.93531038005422,1.72460036370628,0.905066666666667
15-03-2024,12.15,83.65,259.4,0.972,2.36650627806029,3.03569908258348,2.8090935479147,0.946133333333333
16-03-2024,4.6,88,261.5,0.368,0.900938378950618,3.08796486010874,1.68372232850546,0.969333333333333
17-03-2024,0.3,80.45,259.5,0.024,0.0581861415903108,2.9952667473834,0.529562260270464,0.929066666666667
18-03-2024,0.65,79.3,259.9,0.052,0.125874933489478,2.98029988038116,0.142030537539895,0.922933333333333
19-03-2024,0,59.8,239.7,0,0,2.68426805639004,0.112937466744739,0.818933333333333
20-03-2024,2,49.15,241.7,0.16,0.369274388385575,2.47883423214852,0.234637194192788,0.762133333333333
21-03-2024,0.3,44.15,233.05,0.024,0.0548670075420306,2.36784975100872,0.262070697963803,0.735466666666667
22-03-2024,0,37.4,224.1,0,0,2.19944993259484,0.0774335037710153,0.699466666666667
23-03-2024,0,36.35,198.9,0,0,2.17103797844396,0.05,0.693866666666667
24-03-2024,0,20,189.05,0,0,1.62085932215568,0.05,0.606666666666667
25-03-2024,0,7.85,185.45,0,0,0.979064246011356,0.05,0.541866666666667
26-03-2024,0.25,3.5,185.7,0.02,0.0411983240268054,0.628229040144549,0.0705991620134027,0.518666666666667
27-03-2024,0,3.2,185.2,0,0,0.598621989471482,0.0705991620134027,0.517066666666667
28-03-2024,0,2.55,149,0,0,0.530506037164152,0.05,0.5136
29-03-2024,0.75,3.3,149.75,0.06,0.123511696818939,0.608606903470795,0.11175584840947,0.5176
30-03-2024,0.1,1.4,113.2,0.008,0.0163613801339341,0.390970847688366,0.119936538476437,0.507466666666667
31-03-2024,0.1,1.2,111.3,0.008,0.0163499874808784,0.36292234791162,0.0663556838074062,0.5064
01-04-2024,0.1,1.3,102,0.008,0.0163556873205046,0.377138888805756,0.0663528374006915,0.506933333333333
02-04-2024,1.4,2.7,98.9,0.112,0.230086547318922,0.546763487080457,0.173221117319713,0.5144
03-04-2024,4.35,7.05,103,0.348,0.72523290433473,0.922600635154666,0.527659725826826,0.5376
04-04-2024,0.8,7.85,99.35,0.064,0.133714619787993,0.979064246011356,0.479473762061361,0.541866666666667
05-04-2024,74.75,82.35,173.85,5.98,14.5346484261749,3.01948433252426,7.38418152298144,0.9392
06-04-2024,54,136.35,220,4.32,11.1124789129699,3.51871055628075,12.8735636695724,1.2272
07-04-2024,0.2,136.55,218.4,0.016,0.0411642286918877,3.52007131164498,5.62682157083087,1.22826666666667
08-04-2024,50.6,186.4,249.5,4.048,10.7880430237617,3.79323411078806,5.4646036262268,1.49413333333333
09-04-2024,11.8,198.1,248.65,0.944,2.53278991020466,3.84271280040096,6.71041646698319,1.5
10-04-2024,13.3,211.3,256.65,1.064,2.87495425831468,3.89363574792013,2.75387208425967,1.5
11-04-2024,1.55,212.75,251.45,0.124,0.335299703095639,3.89894241519158,1.65512698070516,1.5
12-04-2024,1.2,212.55,251.6,0.096,0.259560402695979,3.89821366784462,0.347430052895809,1.5
13-04-2024,0.85,209.05,236.1,0.068,0.183524020697368,3.88529314227856,0.271542211696674,1.5
14-04-2024,7.5,215.75,231.45,0.6,1.62487825508168,3.90975239960233,0.954201137889523,1.5
15-04-2024,10.85,151.85,237.7,0.868,2.26040081909053,3.61690745068486,1.9926395370861,1.30986666666667
16-04-2024,6,103.85,243.4,0.48,1.19701954262753,3.25585003625596,1.77871018085903,1.05386666666667
17-04-2024,0,103.65,242.75,0,0,3.25392544305686,0.648509771313764,1.0528
18-04-2024,0,53.05,242.75,0,0,2.55853392639445,0.05,0.782933333333333
19-04-2024,3.9,45.15,244.65,0.312,0.714659950245471,2.39090452399259,0.407329975122736,0.7408
20-04-2024,2.4,34.25,246.75,0.192,0.43000896926512,2.11219649435463,0.622334459755296,0.682666666666667
21-04-2024,21.3,54,268.05,1.704,3.96724070786685,2.57712257613453,2.24862483856598,0.788
22-04-2024,1.55,54.35,269.6,0.124,0.288872624992779,2.58389353541934,2.17805666642981,0.789866666666667
23-04-2024,2.65,56.15,272.25,0.212,0.495417561353437,2.61807543180256,0.442145093173108,0.799466666666667
24-04-2024,7.1,55.75,279.35,0.568,1.32643494963472,2.61057058788475,0.96092625549408,0.797333333333333
25-04-2024,2.45,47.35,281.55,0.196,0.450843447808586,2.44008678276932,0.938639198721654,0.752533333333333
26-04-2024,10.65,52,292.2,0.852,1.97660709571436,2.53762280393051,1.26372527176147,0.777333333333333
27-04-2024,4.25,56.25,296.45,0.34,0.79467350158462,2.61994364827779,1.43564029864949,0.8
28-04-2024,0,56.25,295.7,0,0,2.61994364827779,0.44733675079231,0.8
29-04-2024,0,52.35,295.6,0,0,2.54463653115018,0.05,0.7792
30-04-2024,0,49.95,295.5,0,0,2.49564502512975,0.05,0.7664
